subject,intent,sentiment,mentions_retraction,count
"medicine","discusses","negative","yes","19"
"medicine","credits","negative","yes","2"
"medicine","discusses","negative","no","15"
"medicine","credits","neutral","no","5"
"medicine","cites as evidence","negative","yes","4"
"medicine","cites for information","neutral","no","12"
"medicine","qualifies","negative","yes","7"
"medicine","qualifies","negative","no","8"
"medicine","cites as evidence","neutral","no","2"
"medicine","cites as evidence","negative","no","12"
"medicine","credits","negative","no","11"
"medicine","obtains background from","negative","yes","3"
"medicine","cites for information","neutral","yes","5"
"medicine","cites for information","negative","no","4"
"medicine","discusses","neutral","yes","9"
"medicine","critiques","negative","no","18"
"medicine","describes","neutral","no","3"
"medicine","refutes","negative","yes","1"
"medicine","cites for information","negative","yes","3"
"medicine","discusses","neutral","no","8"
"medicine","describes","neutral","yes","3"
"medicine","obtains background from","neutral","yes","5"
"medicine","disputes","negative","yes","4"
"medicine","disputes","neutral","no","5"
"medicine","disputes","neutral","yes","5"
"medicine","qualifies","neutral","yes","2"
"medicine","credits","neutral","yes","3"
"medicine","disputes","negative","no","7"
"medicine","describes","negative","no","1"
"medicine","qualifies","neutral","no","2"
"medicine","obtains background from","neutral","no","1"
"medicine","cites as evidence","neutral","yes","1"
"medicine","discusses","positive","yes","1"
"education","cites for information","neutral","no","1"
"internal medicine","credits","negative","no","1"
"internal medicine","disputes","neutral","yes","1"
"internal medicine","disputes","negative","no","1"
"internal medicine","describes","neutral","no","2"
"internal medicine","qualifies","neutral","yes","1"
"internal medicine","describes","neutral","yes","1"
"internal medicine","disputes","neutral","no","1"
"pharmacology","qualifies","neutral","yes","1"
"pharmacology","disputes","negative","no","1"
"pharmacology","cites as evidence","negative","yes","1"
"pharmacology","cites for information","neutral","no","1"
"computer science","cites as evidence","neutral","yes","2"
"computer science","obtains background from","neutral","no","3"
"computer science","describes","neutral","yes","1"
"computer science","qualifies","neutral","yes","1"
"computer science","obtains background from","neutral","yes","5"
"computer science","cites as evidence","neutral","no","1"
"computer science","obtains background from","negative","yes","1"
"computer science","discusses","negative","yes","1"
"computer science","cites as evidence","negative","no","1"
"computer science","discusses","neutral","yes","1"
"computer science","cites as evidence","negative","yes","1"
"ethics and legal aspects","discusses","neutral","no","1"
"mathematics","qualifies","neutral","yes","1"
"mathematics","cites for information","neutral","yes","1"
"mathematics","describes","neutral","yes","1"
"mathematics","obtains background from","neutral","yes","4"
"mathematics","disputes","negative","yes","1"
"mathematics","discusses","neutral","yes","2"
"mathematics","obtains background from","negative","yes","1"
"mathematics","discusses","negative","no","1"
"mathematics","credits","neutral","yes","1"
"mathematics","describes","neutral","no","2"
"mathematics","disputes","neutral","no","1"
"mathematics","discusses","neutral","no","1"
"public health","discusses","neutral","no","1"
"public health","discusses","neutral","yes","1"
"public health","cites for information","neutral","no","1"
"public health","cites as evidence","neutral","no","1"
"arts and humanities","cites as evidence","negative","no","1"
"arts and humanities","discusses","negative","yes","4"
"arts and humanities","cites for information","neutral","yes","2"
"arts and humanities","qualifies","neutral","yes","1"
"arts and humanities","discusses","neutral","yes","2"
"arts and humanities","disputes","neutral","yes","1"
"arts and humanities","cites for information","negative","no","1"
"arts and humanities","credits","neutral","no","4"
"arts and humanities","cites for information","neutral","no","1"
"arts and humanities","discusses","neutral","no","2"
"arts and humanities","discusses","negative","no","1"
"arts and humanities","qualifies","negative","yes","1"
"arts and humanities","qualifies","negative","no","1"
"arts and humanities","critiques","negative","no","1"
"arts and humanities","cites as evidence","neutral","yes","1"
"arts and humanities","discusses","positive","yes","1"
"arts and humanities","describes","neutral","no","1"
"business, management and accounting","cites as evidence","neutral","no","1"
"business, management and accounting","cites as evidence","neutral","yes","1"
"business, management and accounting","cites as evidence","negative","no","2"
"business, management and accounting","disputes","negative","no","1"
"business, management and accounting","cites as evidence","negative","yes","1"
"economics, econometrics and finance","cites as evidence","neutral","no","1"
"economics, econometrics and finance","cites as evidence","neutral","yes","1"
"economics, econometrics and finance","cites as evidence","negative","no","1"
"social sciences","obtains background from","neutral","no","3"
"social sciences","critiques","negative","no","3"
