"date","source_title","source_id"
"1998","The Australian Journal Of Hospital Pharmacy","issn:0310-6810"
"1998","Autism","issn:1362-3613; issn:1461-7005"
"1999","The Journal Of Alternative And Complementary Medicine","issn:1075-5535; issn:1557-7708"
"1999","Current Opinion In Gastroenterology","issn:0267-1379"
"1999","Autism","issn:1362-3613; issn:1461-7005"
"1999","Journal Of Pediatric Gastroenterology & Nutrition","issn:0277-2116"
"1999","Hospital Pharmacy","issn:0018-5787; issn:1945-1253"
"1999","Current Opinion In Neurology","issn:1350-7540"
"2000","Autism","issn:1362-3613; issn:1461-7005"
"2000","Journal Of Child Neurology","issn:0883-0738; issn:1708-8283"
"2000","Journal Of Nutritional & Environmental Medicine","issn:1359-0847; issn:1364-6907"
"2000","British Journal Of Psychiatry","issn:0007-1250; issn:1472-1465"
"2000","The Pediatric Infectious Disease Journal","issn:0891-3668"
"2000","Hospital Pharmacy","issn:0018-5787; issn:1945-1253"
"2000","The American Journal Of Gastroenterology","issn:0002-9270; issn:1572-0241"
"2000","European Child & Adolescent Psychiatry","issn:1018-8827; issn:1435-165X"
"2001","Psychiatric Genetics","issn:0955-8829"
"2001","Pediatric Gastroenterology And Nutrition In Clinical Practice","isbn:9780824705107; isbn:9781420002515"
"2001","British Journal Of Community Nursing","issn:1462-4753; issn:2052-2215"
"2001","The Pediatric Infectious Disease Journal","issn:0891-3668"
"2001","Current Opinion In Gastroenterology","issn:0267-1379"
"2001","The Journal Of School Nursing","issn:1059-8405; issn:1546-8364"
"2001","Acta Psychiatrica Scandinavica","issn:0001-690X; issn:1600-0447"
"2001","British Journal Of Infection Control","issn:1469-0446"
"2001","Nature Reviews Genetics","issn:1471-0056; issn:1471-0064"
"2001","Current Opinion In Pediatrics","issn:1040-8703"
"2001","Nutritional Neuroscience","issn:1028-415X; issn:1476-8305"
"2001","Neuropsychoanalysis","issn:1529-4145; issn:2044-3978"
"2001","Practice Nursing","issn:0964-9271; issn:2052-2940"
"2001","Infant Mental Health Journal","issn:0163-9641; issn:1097-0355"
"2001","American Journal Of Gastroenterology","issn:0002-9270; issn:1572-0241"
"2001","British Journal Of Haematology","issn:0007-1048; issn:1365-2141"
"2001","Paediatrics & Child Health","issn:1205-7088; issn:1918-1485"
"2001","New England Journal Of Medicine","issn:0028-4793; issn:1533-4406"
"2001","Bmc Public Health","issn:1471-2458"
"2002","Journal Of Evaluation In Clinical Practice","issn:1356-1294"
"2002","Alimentary Pharmacology And Therapeutics","issn:0269-2813; issn:1365-2036"
"2002","Journal Of Paediatrics And Child Health","issn:1034-4810; issn:1440-1754"
"2002","Clinical Infectious Diseases","issn:1058-4838; issn:1537-6591"
"2002","British Journal Of Midwifery","issn:0969-4900; issn:2052-4307"
"2002","Molecular Psychiatry","issn:1359-4184; issn:1476-5578"
"2002","Current Opinion In Neurology","issn:1350-7540"
"2002","Journal Of Pediatric Gastroenterology And Nutrition","issn:0277-2116"
"2002","Health Education Journal","issn:0017-8969; issn:1748-8176"
"2002","Current Opinion In Pediatrics","issn:1040-8703"
"2002","Expert Opinion On Drug Safety","issn:1474-0338; issn:1744-764X"
"2002","Clinical Child Psychology And Psychiatry","issn:1359-1045; issn:1461-7021"
"2002","Autism","issn:1362-3613; issn:1461-7005"
"2002","British Journal Of Nursing","issn:0966-0461; issn:2052-2819"
