date,doi
1998,10.1002/jppr1998286443
1998,10.1177/1362361398024006
1998,10.1177/1362361398024007
1999,10.1177/1362361399003001005
1999,10.1177/1362361399003001010
1999,10.1097/00019052-199904000-00005
1999,10.1177/001857879903400610
1999,10.1097/00001574-199907000-00008
1999,10.1097/00005176-199909000-00008
1999,10.1089/acm.1999.5.575
2000,10.1192/bjp.176.1.20
2000,10.1080/13590840020013248
2000,10.1080/13590840020013257
2000,10.1080/13590840020024994
2000,10.1007/s007870070022
2000,10.1177/1362361300004002008
2000,10.1177/088307380001500701
2000,10.1111/j.1572-0241.2000.03247.x
2000,10.1111/j.1572-0241.2000.03248.x
2000,10.1177/001857870003501203
2000,10.1177/001857870003501217
2000,10.1097/00006454-200012000-00002
2001,10.1002/1097-0355(200101/04)22:1<132::aid-imhj5>3.0.co;2-9
2001,10.1080/1028415x.2001.11747348
2001,10.1080/15294145.2001.10773353
2001,10.1177/175717740100200106
2001,10.1046/j.1365-2141.2001.02543.x
2001,10.12968/pnur.2001.12.2.4447
2001,10.1177/105984050101700105
2001,10.1186/1471-2458-1-2
2001,10.12968/bjcn.2001.6.4.7093
2001,10.1097/00041444-200106000-00008
2001,10.1034/j.1600-0447.2001.00086.x
2001,10.1111/j.1572-0241.2001.03943.x
2001,10.1097/00001574-200107000-00009
2001,10.1093/pch/6.6.387
2001,10.1093/pch/6.6.393
2001,10.12968/pnur.2001.12.8.4390
2001,10.1097/00008480-200108000-00016
2001,10.1097/00006454-200109000-00013
2001,10.1056/nejmra011223
2001,10.1201/b14018-28
2001,10.1097/00006454-200111001-00007
2001,10.1038/35103559
2001,10.1097/00008480-200112000-00020
2002,10.1002/mrdd.10029
2002,10.1002/pst.2
2002,10.12968/pnur.2002.13.2.10100
2002,10.1111/1469-7610.00022
2002,10.12968/bjom.2002.10.3.10198
2002,10.1177/1362361302006001008
2002,10.1038/nri780
2002,10.1517/14728222.6.2.175
2002,10.1046/j.1440-1754.2002.00791.x
2002,10.1038/sj.mp.4001077
2002,10.1046/j.1365-2036.2002.01206.x
2002,10.1097/00005176-200205001-00004
2002,10.1046/j.1365-2753.2002.00312.x
2002,10.12968/bjon.2002.11.9.10175
2002,10.1097/00019052-200206000-00018
2002,10.12968/pnur.2002.13.6.10509
2002,10.1177/001789690206100208
2002,10.1177/1362361302006002002
2002,10.1177/146900470200600205
2002,10.12968/bjon.2002.11.12.10298
